STATE,YEAR,MAKE,MODEL,MODEL_NUMBER,LENGTH,AVERAGE_PRICE
Alabama,2006,Skyline,Layton,M247LTD,27,10000
Alabama,2016,Coachmen,Liberty Edition,292BDHS,33,17000
Alabama,2017,Coleman,Lantern,262BH,30,13500
Alabama,2018,Shasta,Oasis,18BH,22,7300
Alabama,2020,Prime Time,Avenger,32QBI,38,33000
Alabama,2021,Cherokee,Alpha Wolf,26RL-L,34,22000
Alabama,2021,Crossroads,Cruiser,3851BL,42,39000
Alabama,2021,Heartland,Sundance,231ML,27,18000
Alabama,2022,Cherokee,Arctic Wolf,3660Suite,44,38000
Alabama,2022,Cruiser,Shadow,248RKS,29,19000
Alabama,2022,Forest River,Wildwood,31KQBTS,37,28000
Alabama,2022,Forest River,Sabre,37FLH,42,90000
Alabama,2022,Grand Design,Reflection,312BHTS,37,37500
Alabama,2022,Heartland,Prowler,250BH,30,14000
Alabama,2022,Jayco,Jay Flight SLX,265RLS,31,17000
Alabama,2022,Keystone,Aspen Trail,25BH,29,14000
Alabama,2022,Jayco,Jay Flight SLX,324BDS,36,38000
Alabama,2022,Grand Design,Reflection,295RL,32,48000
Alabama,2022,Forest River,Wildwood,31KQBTS,37,28000
Alabama,2022,Forest River,Surveyor,19MBLE,22,25000
Alabama,2023,Forest River,Cherokee Arctic Wolf,3550SUITE,38,38500
Alabama,2023,Keystone,Coleman,17B,22,12000
Alabama,2023,Forest River,Rockwood Ultra Lite,2706WS,32,42000
Alabama,2023,Forest River,Flagstaff Micro Lite,21DS,22,31000
Alabama,2025,Forest River,Cherokee,294GEBG,36,39000
Alaska,2012,Winnebago,Chalet,31JR,30,52000
Alaska,2014,Thor Motor Coach,Tuscany XTE,40EX,40,110000
Alaska,2016,Winnebago,Via,25Q,25,93000
Alaska,2017,Jayco,Jay Flight,296QBSW,35,20000
Alaska,2017,Coachman,Freelander,20CB,20,39000
Alaska,2018,Redwood,Redwood 5th Wheel,3821RL,40,60000
Alaska,2018,Keystone,Springdale,SM2600TB,26,20000
Alaska,2018,Keystone,Montana High Country 5th Wheel,379RD,30,47000
Alaska,2020,Crossroads,Zinger Lite,ZR229RB,26,18000
Alaska,2020,Crossroads,Sunset Trail Super Lite,331BH,33,30000
Alaska,2020,Winnebago,Minnie Winnie,25B,25,68000
Alaska,2020,Winnebago,Winnie Minnie,31H,31,72000
Alaska,2020,Coachmen,Leprechaun,220QB,24,52000
Alaska,2020,Forest River,Berkshire XLT,43C,42,290000
Alaska,2021,K-Z,Connect SE,241BHKSE,25,35000
Alaska,2022,Forest River,Salem FSX,280RT,28,38000
Alaska,2022,Keystone,Springdale,282BH,28,45000
Alaska,2023,Forest River,Sunseeker,2350LE,23,82000
Alaska,2023,Winnebago,Minnie Winnie,31H,30,90000
Alaska,2024,Jayco,Baja,195RBW,19,26000
Alaska,2024,Coleman,Lantern,274BH,28,30000
Alaska,2024,Outdoors,Black Stone Mountain Series,280RKS,34,75000
Alaska,2024,Outdoors,Timber Ridge,26KVS,31,70000
Alaska,2025,Dutchmen,Kodiak Cub,160RB,20,40000
Alaska,2025,Forest River,Cherokee Wolf Pup,16BHS,21,30000
Arizona,2003,Ford,Tioga Fleetwood,E450,26,14000
Arizona,2007,Winnebago,Outlook,29B,29,26500
Arizona,2011,Jayco,Jay Flight,G225R,20,10000
Arizona,2012,Forest River,Sandstorm,T166SLC,16,8500
Arizona,2012,Gulf Stream,Visa,19ERD,22,11000
Arizona,2013,Heartland,Pioneer Series,M-25BH,29,8500
Arizona,2013,Keystone,Bullet,281BHS,20,12500
Arizona,2014,Jayco,White Hawk,24RKS,29,14000
Arizona,2015,Forest River,Sandpiper,346RETS,36,20500
Arizona,2015,Stellar,Eclipse,28IBLG,28,17500
Arizona,2018,Coachmen,Catalina Legacy Edition,29QBCK,29,19000
Arizona,2018,Heartland,Torque,TQT26,26,26000
Arizona,2020,Winnebago,Voyage,3235RL,35,21000
Arizona,2021,Coleman,Lantern,285BH,28,17500
